<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="XBlaze - Code Embryo (USA).psv" size="1895825408" crc="f1adafb2" md5="6230c807acc9048ba92c388545ec4326" sha1="99e90b862481a2ab040d1df6fb59d6f46dcb499d"/>
	</game>
	<game name="XBLAZE - Lost Memories (USA)">
		<description>XBLAZE - Lost Memories (USA)</description>
		<release name="XBLAZE - Lost Memories (USA)" region="USA"/>
		<rom name="XBLAZE - Lost Memories (USA).psv" size="3791650816" crc="a6bafc34" md5="f577e857639f37941f7077911028f2a2" sha1="7fd45d9e909a5ff27188ec7731e56b64d4a4cc89"/>
	</game>
	<game name="Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China)">
		<description>Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China)</description>
		<release name="Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China)" region="CHN"/>
		<rom name="Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China).psv" size="3791650816" crc="01de2830" md5="e017c5ed66aabf8249dc95028e2c0408" sha1="17659ef36074a96c3fd3cbd8eae9310cac8bd60b"/>
	</game>
	<game name="Yomawari - Midnight Shadows (USA)">
		<description>Yomawari - Midnight Shadows (USA)</description>
		<release name="Yomawari - Midnight Shadows (USA)" region="USA"/>
		<rom name="Yomawari - Midnight Shadows (USA).psv" size="1895825408" crc="c739f90d" md5="baded85ab2fb6d7fe3430863b1d2b7b2" sha1="76789802c1a7dc7d1af92b6af02d8cdbb8332a10"/>
	</game>
	<game name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)">
		<description>Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)</description>
		<release name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)" region="USA"/>
		<rom name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA).psv" size="1895825408" crc="6a6dbb35" md5="8dc684a7a663aa443f742365c4610f89" sha1="037654d1357568aed2c74b7db2b55bce11364f3a"/>
	</game>
	<game name="Zero Escape - Zero Time Dilemma (USA)">
		<description>Zero Escape - Zero Time Dilemma (USA)</description>
		<release name="Zero Escape - Zero Time Dilemma (USA)" region="USA"/>
		<rom name="Zero Escape - Zero Time Dilemma (USA).psv" size="1895825408" crc="687d19fe" md5="425127edc3f9d6ae4cb92c0412be6bca" sha1="e621777bba0f135938dafbaddfd3d1359f112f6e"/>
	</game>
</datafile>
